Local Government Areas - 2011,,Index of Relative Socio-economic Disadvantage,Index of Relative Socio-economic Advantage and Disadvantage
New South Wales,  Albury (C),979,967
,  Armidale Dumaresq (A),987,985
,  Ashfield (A),1015,1031
,  Auburn (C),917,944
,  Ballina (A),989,980
,  Balranald (A),946,929
,  Bankstown (C),932,946
,  Bathurst Regional (A),991,985
,  Bega Valley (A),969,951
,  Bellingen (A),950,942
,  Berrigan (A),954,938
,  Blacktown (C),968,974
,  Bland (A),975,959
,  Blayney (A),982,973
,  Blue Mountains (C),1039,1038
,  Bogan (A),946,934
,  Bombala (A),952,936
,  Boorowa (A),964,954
,  Botany Bay (C),976,985
,  Bourke (A),933,934
,  Brewarrina (A),788,816
,  Broken Hill (C),900,888
,  Burwood (A),996,1022
,  Byron (A),977,979
,  Cabonne (A),1000,993
,  Camden (A),1047,1056
,  Campbelltown (C),945,943
,  Canada Bay (A),1067,1086
,  Canterbury (C),922,939
,  Carrathool (A),969,959
,  Central Darling (A),824,841
,  Cessnock (C),936,922
,  Clarence Valley (A),919,907
,  Cobar (A),957,944
,  Coffs Harbour (C),958,950
,  Conargo (A),1040,1039
,  Coolamon (A),975,960
,  Cooma-Monaro (A),991,976
,  Coonamble (A),880,887
,  Cootamundra (A),942,928
,  Corowa Shire (A),968,943
,  Cowra (A),928,919
,  Deniliquin (A),942,926
,  Dubbo (C),977,965
,  Dungog (A),989,978
,  Eurobodalla (A),956,940
,  Fairfield (C),854,886
,  Forbes (A),947,936
,  Gilgandra (A),911,911
,  Glen Innes Severn (A),922,914
,  Gloucester (A),951,937
,  Gosford (C),1006,1001
,  Goulburn Mulwaree (A),951,944
,  Great Lakes (A),932,920
,  Greater Hume Shire (A),989,976
,  Greater Taree (C),914,906
,  Griffith (C),964,951
,  Gundagai (A),962,945
,  Gunnedah (A),947,936
,  Guyra (A),931,921
,  Gwydir (A),940,934
,  Harden (A),942,933
,  Hawkesbury (C),1020,1017
,  Hay (A),927,915
,  Holroyd (C),966,972
,  Hornsby (A),1085,1106
,  Hunters Hill (A),1092,1123
,  Hurstville (C),1007,1018
,  Inverell (A),921,912
,  Jerilderie (A),998,983
,  Junee (A),942,932
,  Kempsey (A),880,876
,  Kiama (A),1055,1050
,  Kogarah (C),1036,1051
,  Ku-ring-gai (A),1121,1155
,  Kyogle (A),907,902
,  Lachlan (A),938,934
,  Lake Macquarie (C),995,985
,  Lane Cove (A),1107,1130
,  Leeton (A),954,938
,  Leichhardt (A),1079,1105
,  Lismore (C),953,946
,  Lithgow (C),924,916
,  Liverpool (C),951,968
,  Liverpool Plains (A),921,913
,  Lockhart (A),999,983
,  Maitland (C),993,986
,  Manly (A),1099,1125
,  Marrickville (A),1022,1043
,  Mid-Western Regional (A),962,951
,  Moree Plains (A),915,917
,  Mosman (A),1111,1138
,  Murray (A),988,967
,  Murrumbidgee (A),928,919
,  Muswellbrook (A),968,959
,  Nambucca (A),900,891
,  Narrabri (A),953,940
,  Narrandera (A),925,912
,  Narromine (A),927,922
,  Newcastle (C),994,991
,  North Sydney (A),1105,1126
,  Oberon (A),976,960
,  Orange (C),977,971
,  Palerang (A),1082,1091
,  Parkes (A),944,933
,  Parramatta (C),984,996
,  Penrith (C),996,989
,  Pittwater (A),1094,1114
,  Port Macquarie-Hastings (A),969,957
,  Port Stephens (A),980,970
,  Queanbeyan (C),1046,1051
,  Randwick (C),1043,1063
,  Richmond Valley (A),900,888
,  Rockdale (C),991,1001
,  Ryde (C),1050,1067
,  Shellharbour (C),969,961
,  Shoalhaven (C),955,944
,  Singleton (A),1013,1007
,  Snowy River (A),1050,1031
,  Strathfield (A),1022,1044
,  Sutherland Shire (A),1075,1083
,  Sydney (C),1020,1051
,  Tamworth Regional (A),960,949
,  Temora (A),956,937
,  Tenterfield (A),915,907
,  The Hills Shire (A),1101,1128
,  Tumbarumba (A),954,944
,  Tumut Shire (A),951,936
,  Tweed (A),959,949
,  Upper Hunter Shire (A),981,967
,  Upper Lachlan Shire (A),1006,996
,  Uralla (A),985,974
,  Urana (A),937,925
,  Wagga Wagga (C),998,987
,  Wakool (A),976,962
,  Walcha (A),974,965
,  Walgett (A),856,864
,  Warren (A),941,938
,  Warringah (A),1077,1095
,  Warrumbungle Shire (A),911,910
,  Waverley (A),1080,1101
,  Weddin (A),945,939
,  Wellington (A),893,899
,  Wentworth (A),957,945
,  Willoughby (C),1083,1111
,  Wingecarribee (A),1024,1019
,  Wollondilly (A),1034,1033
,  Wollongong (C),980,981
,  Woollahra (A),1107,1130
,  Wyong (A),952,942
,  Yass Valley (A),1061,1064
,  Young (A),947,936
,  Unincorporated NSW,1022,1008
Victoria,  Alpine (S),987,970
,  Ararat (RC),951,938
,  Ballarat (C),981,969
,  Banyule (C),1047,1044
,  Bass Coast (S),978,960
,  Baw Baw (S),998,983
,  Bayside (C),1091,1108
,  Benalla (RC),957,945
,  Boroondara (C),1098,1114
,  Brimbank (C),926,932
,  Buloke (S),968,951
,  Campaspe (S),964,947
,  Cardinia (S),1024,1008
,  Casey (C),1006,997
,  Central Goldfields (S),905,888
,  Colac-Otway (S),965,946
,  Corangamite (S),986,970
,  Darebin (C),990,995
,  East Gippsland (S),958,942
,  Frankston (C),997,983
,  Gannawarra (S),959,940
,  Glen Eira (C),1069,1074
,  Glenelg (S),960,943
,  Golden Plains (S),1030,1011
,  Greater Bendigo (C),983,967
,  Greater Dandenong (C),895,905
,  Greater Geelong (C),993,980
,  Greater Shepparton (C),952,942
,  Hepburn (S),980,967
,  Hindmarsh (S),947,929
,  Hobsons Bay (C),1002,1000
,  Horsham (RC),987,971
,  Hume (C),952,950
,  Indigo (S),1010,997
,  Kingston (C),1038,1034
,  Knox (C),1049,1039
,  Latrobe (C),940,929
,  Loddon (S),934,926
,  Macedon Ranges (S),1055,1047
,  Manningham (C),1071,1081
,  Mansfield (S),1012,992
,  Maribyrnong (C),974,988
,  Maroondah (C),1044,1034
,  Melbourne (C),1026,1051
,  Melton (S),1002,993
,  Mildura (RC),935,924
,  Mitchell (S),996,979
,  Moira (S),952,936
,  Monash (C),1045,1054
,  Moonee Valley (C),1027,1031
,  Moorabool (S),1008,995
,  Moreland (C),998,1000
,  Mornington Peninsula (S),1023,1011
,  Mount Alexander (S),983,970
,  Moyne (S),1017,1005
,  Murrindindi (S),997,982
,  Nillumbik (S),1098,1099
,  Northern Grampians (S),938,926
,  Port Phillip (C),1066,1077
,  Pyrenees (S),940,930
,  Queenscliffe (B),1053,1047
,  South Gippsland (S),1000,981
,  Southern Grampians (S),994,978
,  Stonnington (C),1084,1098
,  Strathbogie (S),970,956
,  Surf Coast (S),1066,1060
,  Swan Hill (RC),950,939
,  Towong (S),996,982
,  Wangaratta (RC),981,965
,  Warrnambool (C),989,970
,  Wellington (S),974,961
,  West Wimmera (S),986,977
,  Whitehorse (C),1051,1057
,  Whittlesea (C),989,983
,  Wodonga (RC),975,963
,  Wyndham (C),1013,1007
,  Yarra (C),1019,1042
,  Yarra Ranges (S),1037,1022
,  Yarriambiack (S),952,943
,  Unincorporated Vic,1019,1017
Queensland,  Aurukun (S),483,586
,  Balonne (S),959,950
,  Banana (S),997,980
,  Barcaldine (R),992,974
,  Barcoo (S),953,947
,  Blackall Tambo (R),961,945
,  Boulia (S),890,886
,  Brisbane (C),1048,1057
,  Bulloo (S),1008,985
,  Bundaberg (R),930,917
,  Burdekin (S),969,944
,  Burke (S),932,915
,  Cairns (R),981,975
,  Carpentaria (S),869,865
,  Cassowary Coast (R),944,926
,  Central Highlands (R),1033,1024
,  Charters Towers (R),948,931
,  Cherbourg (S),452,556
,  Cloncurry (S),943,934
,  Cook (S),902,898
,  Croydon (S),947,938
,  Diamantina (S),931,917
,  Doomadgee (S),550,617
,  Etheridge (S),963,937
,  Flinders (S),955,943
,  Fraser Coast (R),917,908
,  Gladstone (R),1016,1007
,  Gold Coast (C),1014,1016
,  Goondiwindi (R),978,963
,  Gympie (R),929,916
,  Hinchinbrook (S),970,944
,  Hope Vale (S),621,678
,  Ipswich (C),966,960
,  Isaac (R),1047,1028
,  Kowanyama (S),585,644
,  Lockhart River (S),658,713
,  Lockyer Valley (R),948,938
,  Logan (C),971,965
,  Longreach (R),998,983
,  Mackay (R),1018,1007
,  McKinlay (S),1023,1001
,  Mapoon (S),699,740
,  Maranoa (R),1001,989
,  Moreton Bay (R),1004,999
,  Mornington (S),604,669
,  Mount Isa (C),995,986
,  Murweh (S),961,947
,  Napranum (S),535,602
,  North Burnett (R),928,917
,  Northern Peninsula Area (R),705,750
,  Palm Island (S),593,650
,  Paroo (S),905,905
,  Pormpuraaw (S),619,687
,  Quilpie (S),949,941
,  Redland (C),1029,1030
,  Richmond (S),983,964
,  Rockhampton (R),979,966
,  Scenic Rim (R),989,979
,  Somerset (R),942,932
,  South Burnett (R),924,914
,  Southern Downs (R),944,929
,  Sunshine Coast (R),1007,1001
,  Tablelands (R),945,932
,  Toowoomba (R),993,980
,  Torres (S),899,910
,  Torres Strait Island (R),663,729
,  Townsville (C),1011,1002
,  Weipa (T),1064,1049
,  Western Downs (R),978,963
,  Whitsunday (R),982,966
,  Winton (S),944,931
,  Woorabinda (S),510,592
,  Wujal Wujal (S),655,697
,  Yarrabah (S),441,554
South Australia,  Adelaide (C),1013,1036
,  Adelaide Hills (DC),1081,1077
,  Alexandrina (DC),987,969
,  Anangu Pitjantjatjara (AC),593,672
,  Barossa (DC),1017,997
,  Barunga West (DC),954,940
,  Berri and Barmera (DC),904,899
,  Burnside (C),1081,1090
,  Campbelltown (C),1011,1003
,  Ceduna (DC),932,922
,  Charles Sturt (C),976,971
,  Clare and Gilbert Valleys (DC),1002,984
,  Cleve (DC),1018,995
,  Coober Pedy (DC),870,869
,  Copper Coast (DC),927,910
,  Elliston (DC),991,978
,  Flinders Ranges (DC),955,944
,  Franklin Harbour (DC),975,951
,  Gawler (T),966,952
,  Goyder (DC),942,931
,  Grant (DC),1018,994
,  Holdfast Bay (C),1039,1034
,  Kangaroo Island (DC),983,963
,  Karoonda East Murray (DC),986,972
,  Kimba (DC),1045,1019
,  Kingston (DC),975,955
,  Light (RegC),1026,1010
,  Lower Eyre Peninsula (DC),1015,994
,  Loxton Waikerie (DC),947,932
,  Mallala (DC),980,962
,  Maralinga Tjarutja (AC),692,728
,  Marion (C),1000,990
,  Mid Murray (DC),937,917
,  Mitcham (C),1068,1068
,  Mount Barker (DC),1032,1021
,  Mount Gambier (C),927,911
,  Mount Remarkable (DC),983,970
,  Murray Bridge (RC),901,887
,  Naracoorte and Lucindale (DC),996,975
,  Northern Areas (DC),982,965
,  Norwood Payneham St Peters (C),1025,1030
,  Onkaparinga (C),993,975
,  Orroroo/Carrieton (DC),993,982
,  Peterborough (DC),798,808
,  Playford (C),871,868
,  Port Adelaide Enfield (C),930,929
,  Port Augusta (C),906,897
,  Port Lincoln (C),950,931
,  Port Pirie City and Dists (M),893,882
,  Prospect (C),1042,1040
,  Renmark Paringa (DC),916,907
,  Robe (DC),1013,990
,  Roxby Downs (M),1096,1086
,  Salisbury (C),937,924
,  Southern Mallee (DC),988,973
,  Streaky Bay (DC),989,963
,  Tatiara (DC),996,976
,  Tea Tree Gully (C),1037,1019
,  The Coorong (DC),949,935
,  Tumby Bay (DC),980,961
,  Unley (C),1065,1071
,  Victor Harbor (C),968,948
,  Wakefield (DC),942,926
,  Walkerville (M),1065,1076
,  Wattle Range (DC),946,927
,  West Torrens (C),998,989
,  Whyalla (C),905,897
,  Wudinna (DC),1023,999
,  Yankalilla (DC),972,957
,  Yorke Peninsula (DC),952,933
,  Unincorporated SA,924,919
Western Australia,  Albany (C),987,977
,  Armadale (C),996,993
,  Ashburton (S),1057,1029
,  Augusta-Margaret River (S),1025,1013
,  Bassendean (T),1004,1003
,  Bayswater (C),1020,1023
,  Belmont (C),987,990
,  Beverley (S),942,936
,  Boddington (S),1025,1025
,  Boyup Brook (S),989,985
,  Bridgetown-Greenbushes (S),979,968
,  Brookton (S),954,948
,  Broome (S),947,966
,  Broomehill-Tambellup (S),967,967
,  Bruce Rock (S),971,965
,  Bunbury (C),973,963
,  Busselton (S),1011,1002
,  Cambridge (T),1117,1140
,  Canning (C),1034,1045
,  Capel (S),1045,1046
,  Carnamah (S),1000,980
,  Carnarvon (S),924,925
,  Chapman Valley (S),1023,1015
,  Chittering (S),1040,1042
,  Claremont (T),1095,1116
,  Cockburn (C),1035,1043
,  Collie (S),958,947
,  Coolgardie (S),948,934
,  Coorow (S),960,954
,  Corrigin (S),987,976
,  Cottesloe (T),1116,1141
,  Cranbrook (S),962,966
,  Cuballing (S),1005,992
,  Cue (S),867,864
,  Cunderdin (S),1004,981
,  Dalwallinu (S),1031,1014
,  Dandaragan (S),1003,994
,  Dardanup (S),1028,1016
,  Denmark (S),998,987
,  Derby-West Kimberley (S),746,791
,  Donnybrook-Balingup (S),996,989
,  Dowerin (S),989,976
,  Dumbleyung (S),1018,1011
,  Dundas (S),899,896
,  East Fremantle (T),1088,1106
,  East Pilbara (S),962,961
,  Esperance (S),993,980
,  Exmouth (S),1026,1015
,  Fremantle (C),1009,1024
,  Geraldton-Greenough (C),978,972
,  Gingin (S),992,984
,  Gnowangerup (S),990,988
,  Goomalling (S),973,961
,  Gosnells (C),1004,1005
,  Halls Creek (S),598,671
,  Harvey (S),1014,1010
,  Irwin (S),986,972
,  Jerramungup (S),1037,1021
,  Joondalup (C),1082,1093
,  Kalamunda (S),1050,1051
,  Kalgoorlie/Boulder (C),1015,1009
,  Katanning (S),909,909
,  Kellerberrin (S),910,905
,  Kent (S),1067,1060
,  Kojonup (S),992,985
,  Kondinin (S),993,984
,  Koorda (S),979,965
,  Kulin (S),1011,1006
,  Kwinana (T),968,963
,  Lake Grace (S),1042,1023
,  Laverton (S),770,795
,  Leonora (S),984,969
,  Mandurah (C),978,974
,  Manjimup (S),958,946
,  Meekatharra (S),852,857
,  Melville (C),1077,1092
,  Menzies (S),612,675
,  Merredin (S),983,968
,  Mingenew (S),974,972
,  Moora (S),987,971
,  Morawa (S),970,957
,  Mosman Park (T),1066,1087
,  Mount Magnet (S),854,862
,  Mount Marshall (S),1048,1034
,  Mukinbudin (S),1020,1004
,  Mullewa (S),949,941
,  Mundaring (S),1052,1055
,  Murchison (S),883,910
,  Murray (S),982,976
,  Nannup (S),978,968
,  Narembeen (S),1005,989
,  Narrogin (S),1065,1057
,  Narrogin (T),942,932
,  Nedlands (C),1115,1144
,  Ngaanyatjarraku (S),607,672
,  Northam (S),947,938
,  Northampton (S),958,947
,  Nungarin (S),967,963
,  Peppermint Grove (S),1126,1155
,  Perenjori (S),1031,1008
,  Perth (C),1063,1082
,  Pingelly (S),903,907
,  Plantagenet (S),960,953
,  Port Hedland (T),1033,1042
,  Quairading (S),931,930
,  Ravensthorpe (S),1026,1008
,  Rockingham (C),1012,1012
,  Roebourne (S),1060,1064
,  Sandstone (S),940,932
,  Serpentine-Jarrahdale (S),1047,1050
,  Shark Bay (S),972,953
,  South Perth (C),1065,1082
,  Stirling (C),1028,1038
,  Subiaco (C),1077,1093
,  Swan (C),1011,1014
,  Tammin (S),987,980
,  Three Springs (S),958,954
,  Toodyay (S),994,988
,  Trayning (S),941,943
,  Upper Gascoyne (S),717,760
,  Victoria Park (T),1021,1030
,  Victoria Plains (S),1017,998
,  Vincent (T),1058,1074
,  Wagin (S),956,940
,  Wandering (S),1041,1032
,  Wanneroo (C),1026,1035
,  Waroona (S),948,941
,  West Arthur (S),1036,1024
,  Westonia (S),995,985
,  Wickepin (S),977,974
,  Williams (S),1033,1011
,  Wiluna (S),799,814
,  Wongan-Ballidu (S),990,979
,  Woodanilling (S),1008,1009
,  Wyalkatchem (S),944,931
,  Wyndham-East Kimberley (S),890,911
,  Yalgoo (S),914,928
,  Yilgarn (S),984,969
,  York (S),983,975
Tasmania,  Break O'Day (M),891,882
,  Brighton (M),867,859
,  Burnie (C),921,907
,  Central Coast (M),956,938
,  Central Highlands (M),894,891
,  Circular Head (M),948,925
,  Clarence (C),1000,988
,  Derwent Valley (M),898,884
,  Devonport (C),917,902
,  Dorset (M),926,910
,  Flinders (M),959,953
,  George Town (M),870,862
,  Glamorgan/Spring Bay (M),931,916
,  Glenorchy (C),915,899
,  Hobart (C),1042,1044
,  Huon Valley (M),952,936
,  Kentish (M),937,921
,  King Island (M),970,953
,  Kingborough (M),1040,1026
,  Latrobe (M),968,947
,  Launceston (C),941,930
,  Meander Valley (M),983,964
,  Northern Midlands (M),962,944
,  Sorell (M),963,943
,  Southern Midlands (M),931,917
,  Tasman (M),909,896
,  Waratah/Wynyard (M),936,921
,  West Coast (M),901,887
,  West Tamar (M),1010,993
Northern Territory,  Alice Springs (T),1006,1010
,  Barkly (S),680,738
,  Belyuen (S),508,579
,  Central Desert (S),558,646
,  Coomalie (S),885,889
,  Darwin (C),1035,1044
,  East Arnhem (S),521,624
,  Katherine (T),940,944
,  Litchfield (M),1030,1032
,  MacDonnell (S),592,674
,  Palmerston (C),1018,1023
,  Roper Gulf (S),578,650
,  Tiwi Islands (S),602,667
,  Victoria-Daly (S),581,662
,  Wagait (S),984,977
,  West Arnhem (S),659,715
,  Unincorporated NT,1039,1016
Australian Capital Territory,  Unincorporated ACT,1076,1090
Data extracted on 20 Aug 2018 05:59 UTC (GMT) from ABS.Stat © Commonwealth of Australia. Creative Commons Attribution 2.5 Australia (https://creativecommons.org/licenses/by/2.5/au),,,
